PJ22 [jawa]

C215DEAC 0000000D
3D808000 906C02B0
7C8802A6 908C02B4
3D808002 618C06F4
7D8803A6 4E800021
3D808000 3943FFFC
806C02B0 7D4A1A14
808A0000 3CA07273
60A5746D 908C09E4
7C042800 41820008
48000010 808C09E0
38840001 908C09E0
808C02B4 7C8803A6
9421FFD0 00000000
C2197960 00000002
3D808000 988C07C8
989F005C 00000000
040007CC 00000004
C0000000 0000004F
3D808000 886C07B7
2C030001 41820008
48000260 3D40809B
614A8F4C 814A0000
A14A0032 80AC07CC
892C07C8 2C090000
41820014 2C090001
4182000C 2C090002
41820018 2C0A0010
41820060 2C0A1000
4182001C 48000094
2C0A0400 4182004C
2C0A1000 41820008
48000080 892C07D4
2C090001 418201FC
38600001 986C07D4
892C07B6 2C090000
41810008 48000010
3929FFFF 992C07B6
4800005C 3925FFFF
992C07B6 48000050
892C07D4 2C090001
418201C0 38600001
986C07D4 892C07B6
3945FFFF 7C095000
41820008 48000010
39200000 992C07B6
4800001C 39290001
992C07B6 48000010
38600000 986C07D4
48000180 7D896378
94890A00 94C90004
94E90004 95090004
7D2802A6 912C0B00
BDAC09B0 806C07BC
800C07C4 81630000
7D695B78 7D6C5B78
816B0024 7D6B4A14
396B0020 7D675B78
812B0004 39290010
3869FFFC 7C635A14
39400000 85630004
7C0B0000 41820010
48000004 394A0001
4BFFFFEC 1D6A0008
386C0030 3D808000
7C635A14 81630000
7C6B3A14 38630012
7C6E1B78 38000000
90030000 90030004
380003E8 39000000
7CAE4214 886C07B6
7D2303D6 7D2A4B78
394A0031 38800000
38C00000 38E00001
A16EFFFE 2C0B0020
41820008 48000008
38800001 2C0A0031
41820008 48000008
38C00001 7C8B3038
2C0B0001 41820008
4800000C 38E00000
4800000C 38E00001
48000004 B1450000
7D4901D6 7D4A00D0
7D235214 2C000001
40810018 3860000A
7C001BD6 1CE70002
7D083A14 4BFFFF74
3D808000 806C07B8
808C07BC 80AC07C0
80CC07C4 3D80805C
618C11E0 7D8903A6
4E800421 3D808000
B9AC09B0 7D896378
84890A00 84C90004
84E90004 85090004
812C0B00 7D2803A6
4E800020 00000000
C25C1214 00000008
2C060D4D 41820010
2C060D70 41820008
48000020 3D808000
906C07B8 908C07BC
90AC07C0 90CC07C4
39400001 994C07B7
80040000 60000000
60000000 00000000
C26030E0 00000003
81840240 3D608000
998B07B1 39860008
60000000 00000000
C2825B50 00000006
3D808000 3BE00000
9BEC07B2 8BEC07B0
3BFF08D0 7D8CFA14
8BEC0000 3D808000
9BEC07B1 83E100DC
60000000 00000000
C27DFC14 00000002
3D808000 980C07B0
9003143C 00000000
040008D0 0800090E
040008D4 101B1518
C26099D8 00000003
3BC00001 3D808000
9BCC07B3 7C7E1B78
60000000 00000000
C25DD124 00000005
81430004 2C0A004B
41820008 48000010
39400001 3D808000
994C07B5 9421FFF0
60000000 00000000
C25B5EA0 00000004
80A30240 80C30244
3D808000 90AC07B4
90CC07B8 7C651B78
60000000 00000000
040008B0 00010203
040008B4 03010203
040008B8 00000102
040008BC 02030001
040008C0 00030302
040008C4 01000102
040008C8 00020200
040008CC 03020101
C0000000 00000005
3D808000 896C07B1
396B08B0 7D8C5B78
896C0000 3D808000
996C07B2 4E800020
60000000 00000000
